AT_USER 16.57 AT_USER pakai helm neng moment operasi zebra lodaya 2016. URL,notlalin
arcamanik hujan angin sikonbdg,notlalin
16.57 AT_USER pakai helm neng moment operasi zebra lodaya 2016. URL,notlalin
18.36 daerah btc tol pasteur lumayan padat merayap weekend hati hati guys AT_USER AT_USER URL,lalin
AT_USER 15:07 jl laswi terpantau genangan lalin lancar cuacabdg sikonbdg AT_USER AT_USER AT_USER,lalin
AT_USER 18.25 AT_USER jln hasan saputra salendro macet parah arah karawitan,lalin
perempatan jalan padasuka-suci ramai lancar AT_USER AT_USER URL,lalin
sikonbdg AT_USER macet tol purbaleunyi arah bandung 117.kayanya bgt tp gatau URL,lalin
bandungcc2016 15:07 jl laswi terpantau genangan lalin lancar cuacabdg sikonbdg URL,lalin
AT_USER 07.25 arus lalin daerah suniaraja pasar terpantau lancar jaya AT_USER AT_USER AT_USER https…,lalin
14.50 arus lalin daerah setiabudhi arah lembang terpantau ramai AT_USER URL,lalin
AT_USER 18:07 jl supratman arah cicadas terpantau padat AT_USER AT_USER AT_USER AT_USER AT_USER,lalin
16.11 arus lalin daerah setiabudi terpantau lancar AT_USER AT_USER AT_USER URL,lalin
16.15 AT_USER jalan pajajaran arah ip macet pisan ujung macet stopan husein URL,lalin
AT_USER 17.02 AT_USER arus lintas daerah jalan sudirman terpantau ramai lancar URL,lalin
15.39 buah batu arah soekarno-hatta padat ramai lancar URL,lalin
15.00 arus lalin daerah perempatan jl jakarta terpantau padat cicadas AT_USER AT_USER AT_USER URL,lalin
7.48 arus lalin daerah surapati core daerah gasibu terpantau ramai lancar AT_USER URL,lalin
17.18 AT_USER lintas semrawut putaran jalan sulanjana jalan tamansari petugas URL,lalin
16.56 daerah surapati core terpantau padat AT_USER URL,lalin
11.43 arus lalin daerah braga terpantau lancar AT_USER URL,lalin
16.44 flyover kiara condong arah binong macet parah byk kendaraan putar hati-hati taruwit URL,lalin
AT_USER 16.57 antapani macet diberlakukan rekayasa jalan proyek jembatan layang AT_USER URL,lalin
14.51 arus lalin daerah surapati core trpntau lncar jalur amp berhati2 hujan sdh turun AT_USER URL,lalin
16.19 jalan phh mustofa arah lampu merah jalan pahlawan padat rm ampera ogah suka mengatur… URL,lalin
14.37 arus lalin daerah cimindi daerah kebon kopi terpantau ramai lancar AT_USER URL,lalin
12:08 ruas jl merdeka sebelah kiri terhalang unjuk lalin lancar AT_USER AT_USER AT_USER URL,lalin
AT_USER 18.21 AT_USER soekarno hatta buah batu arah samsat macetnya ampun pengen nangis 😭 URL,lalin
jl soetta bdg dr mim uninus macetna juara imbas pengecoran jln ibrahim adji kircon sikonbdg URL,lalin
16.09 AT_USER setiabudi arah ledeng macet merayap.. URL,lalin
autocpy3 infobdg 16.11 arus lalin daerah simpang dago terpantau padat arah dago ban… URL,lalin
18.44 AT_USER daerah btc tol pasteur lumayan padat merayap weekend hati-hati URL,lalin
17.24 AT_USER mtc arah samsat kiaracondong lancar cuaca mendung gerimis tipis URL,lalin
11.52 arus lalin daerah merdeka aceh terpantau padat terkendali AT_USER AT_USER AT_USER URL,lalin
sore pk.16.50 antrian kendaraan sdh mengular hasan saputra amp karawitan martanegara padat cuaca gerimis AT_USER,lalin
17.33 prfmnews jalan setiabudi griya arah ledeng efek gegerkalong URL,notlalin
AT_USER 17.18 AT_USER lintas semrawut putaran jalan sulanjana jalan tamansari petugas URL,lalin
AT_USER 16.51 AT_USER antapani macet diberlakukan rekayasa jalan proyek jembatan layang URL,lalin
16.52 wib prfmnews antapani macet diberlakukan rekayasa jalan proyek jembatan layang URL,lalin
AT_USER 17.38 jalan layang pasupati arah gasibu macet kepadatan kendaraan balubur town square p. rudy URL,lalin
AT_USER 17:37 kawasan cicaheum cileunyi lancar jaya arah cuaca mendung p. herlan URL,lalin
17:37 kawasan cicaheum cileunyi lancar jaya arah cuaca mendung p. herlan URL,lalin
dri perempatan gatsu pt pindad rs pindad macet bberapa mobil parkir mengambil ba… URL,lalin
21.42 AT_USER samsat kiaracondong arah buah batu macet parah cuaca hujan gerimis,lalin
18.10 arus lalin daerah surapati core terpantau padat merayap AT_USER URL,lalin
16.04 arus lalin daerah simpang dago terpantau padat arah dago AT_USER AT_USER AT_USER URL,lalin
16.50 AT_USER arus lintas daerah antapani terpantau padat arah URL,lalin
20.34 arus lalin daerah soetta-kiaracondong terpantau padat AT_USER URL,lalin
bandungpunyacerita sikonbdg mynanamearai jl a.h. nasution mutiara kitchen macet arah harap … URL,lalin
AT_USER akar permasalahan pelanggaran pembiaran krn krg aparat polisi sbg penegak hukum thdp pelanggar,notlalin
17.54 AT_USER arus lalin daerah pahlawan terpantau padat katamso bcc URL,lalin
AT_USER sikonbdg AT_USER jl.binong arah jl.jakarta tersendat kecelakaan motor 😵,lalin
16.52 AT_USER jalan soekarno hatta macet URL,lalin
AT_USER 14.30 lampu merah s.hatta-bubat arah samsat padat merayap ngaheab AT_USER URL,lalin
07.25 arus lalin daerah suniaraja pasar terpantau lancar jaya AT_USER AT_USER AT_USER URL,lalin
AT_USER jl phh mustofa surapati core terpantau lancar,lalin
AT_USER 20.34 arus lalin daerah soetta-kiaracondong terpantau padat AT_USER URL,lalin
20.54 AT_USER kendala kepadatan bypass buah batu kiaracondong truk double engkel mogok kanan jalan,lalin
18.07 arus lalin daerah surapati core terpantau padat merayap AT_USER AT_USER AT_USER URL,lalin
20.50 rs advent arah cihampelas walk lintas bergerak p. opik URL,lalin
sikonbdg AT_USER pasteur arah masuk antrian..yg sabar aja tweps.. URL,lalin
15.05 bandungcc2016 perempatan jl jakarta terpantau padat cicadas prfmnews infobdg URL,lalin
15:35 AT_USER perempatan pahlawan arah jl phh mustofa terpantau macet URL,lalin
17.16 AT_USER jalan buah batu arah carrefour macet parah semrawut perempat buah batu cc AT_USER,lalin
16.24 arus lalin daerah moh toha bkr terpantau ramai lancar cuaca gerimis AT_USER URL,lalin
17.25 jl ibrahim adjie arah soekarno-hatta macet sabar taruwit URL,lalin
18.25 AT_USER jln hasan saputra salendro macet parah arah karawitan,lalin
14.30 lampu merah s.hatta-bubat arah samsat padat merayap ngaheab AT_USER URL,lalin
AT_USER 16.15 AT_USER jalan pajajaran arah ip macet pisan ujung macet stopan husein URL,lalin
AT_USER 16.59 AT_USER arus lalin daerah pasar kordon ciwastra terpantau padat URL,lalin
17.36 AT_USER perempatan jalan padasuka jalan suci ramai lancar URL,lalin
17.02 AT_USER arus lintas daerah jalan sudirman terpantau ramai lancar URL,lalin
AT_USER sikonbdg AT_USER 10:28 jl.diponegoro dpn gd sate lancar demo guru honorer URL,lalin
sikonbdg AT_USER jl ciwastra arah pasar kordon carefour macet URL,lalin
11.42 arus lalin daerah suniaraja pasar abc terpantau padat harap bersabar AT_USER URL,lalin
7.25 AT_USER lalin jl trs jakarta arah perempatan kircon macet pertigaan kalijati cuaca mendung cuacabdg,lalin
AT_USER sikonbdg kawasan suci menit turun hujan cerah cuacabdg,lalin
17.14 AT_USER pelanggaran massal diklaksonin galakan lokasi rel ka kosambi URL,lalin
AT_USER 17.29 AT_USER giat linmas AT_USER mengatur lintas sore jalan nasution URL,lalin
16.51 AT_USER antapani macet diberlakukan rekayasa jalan proyek jembatan layang URL,lalin
AT_USER 14.34 lalin daerah suniaraja pasar abc terpantau padat turun hujan AT_USER URL,lalin
AT_USER 16.25 AT_USER arus lalin daerah pasar kordon terpantau sendatan bundaran URL,lalin
AT_USER 16.12 arus lalin daerah setiabudi terpantau lancar AT_USER URL,lalin
infobdg 16.11 arus lalin daerah antapani terpantau padat bandungcc2016 URL,lalin
18.11 AT_USER arus lintas daerah surapati core terpantau padat merayap URL,lalin
sikonbdg AT_USER 10:28 jl.diponegoro dpn gd sate lancar demo guru honorer URL,lalin
16.26 lintas jl laswi arah gatsu macet patuhi rambu lintasnya taruwit URL,lalin
sikonbdg AT_USER jl a.h. nasution mutiara kitchen macet arah harap bersabar URL,lalin
AT_USER 15:35 AT_USER perempatan pahlawan arah jl phh mustofa terpantau macet URL,lalin
AT_USER 12.21 unjuk bergerak jl merdeka jl aceh AT_USER URL,lalin
18.32 AT_USER perempatan otista pasar jalan asia afrika jalan sudirman juara macetnya.… URL,lalin
14.31 arus lalin daerah suniaraja pasar abc terpantau padat turun hujan AT_USER AT_USER URL,lalin
14.34 lalin daerah suniaraja pasar abc terpantau padat turun hujan AT_USER URL,lalin
7.09 macet 200m parakan pertigaan cingised sd prakarsa cuaca gerimis ringan AT_USER cuacabdg,lalin
12.21 unjuk bergerak jl merdeka jl aceh AT_USER URL,lalin
AT_USER 16.17 AT_USER antrian gatsu arah tsm langit semi mendung URL,lalin
bandungpunyacerita sikonbdg uwa_jabrig soekarno hatta-samsat padat matak stres URL,lalin
bandungpunyacerita sikonbdg christantina93 macet arah jl abdurahman saleh.. URL,lalin
12:53 jl merdeka macet hujan demo cuacabdg sikonbdg AT_USER AT_USER URL,lalin
17.03 kiaracondong traffic light binong macet URL,lalin
16.11 arus lalin daerah antapani terpantau padat AT_USER URL,lalin
16.57 AT_USER arus lintas daerah gasibu terpantau padat URL,lalin
autocpy3 infobdg 16.11 arus lalin daerah antapani terpantau padat bandungcc2016 URL,lalin
infobdg 10.08 arus lalin daerah antapani per4an trpntau padat amp lncr jalur band… URL,lalin
AT_USER cuacabdg kawasan suci turun hujan intensitas ringan udara dingin sikonbdg URL,notlalin
10.08 arus lalin daerah antapani per4an trpntau padat amp lncr jalur AT_USER URL,lalin
AT_USER 16.29 AT_USER jalan batununggal jalan buah batu jam mantap,notlalin
20.07 AT_USER arus lintas daerah jalan soekarno hatta-kiaracondong terpantau padat URL,lalin
16.03 arus lalin daerah antapani terpantau padat soekarno hatta AT_USER AT_USER AT_USER URL,lalin
AT_USER 18.15 jln suci hujan angin maceet URL,lalin
aduh leres pisan kedah hati-hati pisan URL,lalin
16.25 AT_USER arus lalin daerah pasar kordon terpantau sendatan bundaran URL,lalin
sikonbdg AT_USER jl.binong arah jl.jakarta tersendat kecelakaan motor 😵,lalin
AT_USER 14.39 arus lalin daerah cicabe cicaheum terpantau ramai lancar dijalur AT_USER URL,lalin
21.11 AT_USER arus lintas daerah surapati core terpantau padat URL,lalin
17.29 AT_USER giat linmas AT_USER mengatur lintas sore jalan nasution URL,lalin
16.29 AT_USER jalan abdurahman saleh perlintasan andir padat relawan mengatur URL,lalin
17.18 AT_USER jalan soekarno hatta arah samsat kiaracondong lumayan lancar cuaca gerimis URL,lalin
suasana jalan telaga bodas bandung lengang AT_USER URL,lalin
AT_USER dri perempatan gatsu pt pindad rs pindad macet bberapa mobil parkir mengambil j…,lalin
AT_USER 18.32 AT_USER perempatan otista pasar jalan asia afrika jalan sudirman juara macetnya …,lalin
17.58 AT_USER arus lintas daerah jalan pahlawan terpantau padat jalan katamso URL,lalin
cijerah hujan disertai guntur waspada tweeps sikonbdg,notlalin
AT_USER 17.25 jl ibrahim adjie arah soekarno-hatta macet sabar taruwit URL,lalin
AT_USER 17.16 AT_USER jalan buah batu arah carrefour macet parah semrawut perempat buah batu cc AT_USER,lalin
18.50 AT_USER arus lalin daerah simpang dago terpantau padat arah arah lancar URL,lalin
AT_USER lalin katapang soreang lancar jaya cuaca cerah URL,lalin
bandungpunyacerita sikonbdg anggarizky11 macet tol purbaleunyi arah bandung 117.kayanya … URL,lalin
12:12 unjuk bergerak jl merdeka jl aceh AT_USER AT_USER AT_USER URL,lalin
AT_USER 16.52 AT_USER jalan soekarno hatta macet URL,lalin
11.59 arus lalin daerah merdeka aceh terpantau padat terkendali AT_USER URL,lalin
cuacabdg 8:06 jalan pelajar pejuang bkr ramai lancar mendung siaga hujan URL,lalin
17.38 jalan layang pasupati arah gasibu macet kepadatan kendaraan balubur town square p. rudy URL,lalin
17.20 AT_USER kondisi lintas pasar astana anyar ramai lancar URL,lalin
16.50 AT_USER jalan layang pasupati arah jalan pasteur macet parah maju sedikit-sedikit URL,lalin
AT_USER 16.44 flyover kiara condong arah binong macet parah byk kendaraan putar hati-hati taruwit URL,lalin
16.25 daerah soetta-kiaracondong terpantau padat diberlakukan rekayasa AT_USER URL,lalin
16.15 surapati arah caheum macet jalan gagak cuaca mendung hujan AT_USER cuacabdg,lalin
16.05 cuaca daerah kebon kopi terpantau hujan AT_USER AT_USER AT_USER URL,lalin
infobdg 16.11 arus lalin daerah simpang dago terpantau padat arah dago bandungcc2016 URL,lalin
16.49 AT_USER arus lintas daerah surapati core terpantau padat URL,lalin
AT_USER 16.29 AT_USER jalan abdurahman saleh perlintasan andir padat relawan mengatur URL,lalin
bandungpunyacerita sikonbdg red_akuma jl.binong arah jl.jakarta tersendat kecelakaan motor 😵,lalin
AT_USER 17.27 AT_USER jalan ibrahim adjie binong samsat kiaracondong lancar jaya,lalin
AT_USER 09.53 suci arah pasupati terpantau padat merayap URL,lalin
15.07 arus lalin daerah cimindi terpantau padat bandung AT_USER AT_USER AT_USER URL,lalin
AT_USER 17.20 AT_USER kondisi lintas pasar astana anyar ramai lancar URL,lalin
AT_USER 17.00 jl burangrang ramai lancar URL,lalin
16.15 AT_USER arus lalin daerah suniaraja terpantau macet URL,lalin
AT_USER 16.19 AT_USER arus lalin daerah moh toha bkr terpantau ramai lancar cuaca gerimis URL,lalin
infobdg 16.12 arus lalin daerah setiabudi terpantau lancar bandungcc2016 URL,lalin
14.31 AT_USER arus lalin suniaraja pasar abc terpantau padat turun hujan URL,lalin
bandungpunyacerita sikonbdg linapujaanhati cadas pangeran macet pekerjaan perbaikan jalan sabar yah ngantri tertib,lalin
sikonbdg AT_USER jl laswi arah jl gatsu bdg padat ekor jl sukabumi hujan URL,lalin
AT_USER 16.11 AT_USER ahmad cerah+lancar duh pemandangan bandung keren sikonbdg URL,notlalin
AT_USER AT_USER cuacabdg kawasan suci turun hujan intensitas ringan udara dingin sikonbdg URL,notlalin
wartabdg AT_USER unjuk bergerak jl merdeka jl aceh AT_USER URL,notlalin
25/11/16 giat linmas AT_USER mengatur sore jl.ah nasution cc AT_USER AT_USER URL,notlalin
16.59 AT_USER arus lalin daerah pasar kordon ciwastra terpantau padat URL,lalin
18.21 AT_USER soekarno hatta buah batu arah samsat macetnya ampun pengen nangis 😭 URL,lalin
09.53 suci arah pasupati terpantau padat merayap URL,lalin
15:07 jl laswi terpantau genangan lalin lancar cuacabdg sikonbdg AT_USER AT_USER URL,lalin
sikonbdg AT_USER perempatan jalan jakarta padat URL,lalin
AT_USER sikonbdg cuaca kawasan jalan gagak-sadang serang dsk mendung udara panas cuacabdg URL,notlalin
17.31 prfmnews kel_pasirbiru giat linmas mengatur lintas sore jalan nasution URL,notlalin
18.55 AT_USER terusan kiaracondong arah utara macet total 40 menit bergerak,lalin
17.56 AT_USER lampu merah jalan laswi jalan sukabumi lintas diam URL,lalin
15:35 perempatan pahlawan arah jl phh mustofa terpantau macet AT_USER AT_USER AT_USER URL,lalin
sikonbdg AT_USER soekarno hatta-samsat padat matak stres URL,lalin
7.25 terusan jakarta arah perempatan kircon macet pertigaan kalijati cuaca mendung AT_USER cuacabdg,lalin
AT_USER 18.55 soekarno hatta arah kircon macet AT_USER URL,lalin
15.03 arus lalin daerah soetta-buah batu soetta-kiaracondong terpantau padat AT_USER AT_USER URL,lalin
AT_USER perempatan jalan padasuka-suci ramai lancar AT_USER AT_USER URL,lalin
AT_USER hati2 mobil bawanya ugal-ugalan jalan dago arah merdeka URL,notlalin
16.29 AT_USER jalan batununggal jalan buah batu jam mantap,notlalin
16.40 operasi zebra AT_USER meninbulkan kemacetan fly cimindi AT_USER,lalin
17.27 AT_USER jalan ibrahim adjie binong samsat kiaracondong lancar jaya,lalin
17.26 AT_USER jalan setiabudi griya arah ledeng efek gegerkalong URL,lalin
16.11 arus lalin daerah simpang dago terpantau padat arah dago AT_USER URL,lalin
kondisi terkini laporan pandangan mata lampu merah s.hatta-bubat arah samsat.. ngaheab.. 😁 AT_USER AT_USER URL,lalin
AT_USER AT_USER AT_USER rancaekek arah bandung gerimis lalin padat belok jalan tol,lalin
AT_USER 16.26 lintas jl laswi arah gatsu macet patuhi rambu lintasnya taruwit URL,lalin
AT_USER 16.25 daerah soetta-kiaracondong terpantau padat diberlakukan rekayasa AT_USER URL,lalin
AT_USER 15.39 buah batu arah soekarno-hatta padat ramai lancar URL,lalin
AT_USER suasana jalan telaga bodas bandung lengang AT_USER URL,lalin
AT_USER 14.23 terpantau genangan pasar kordon surapati core AT_USER URL,lalin
AT_USER sikonbdg AT_USER jl a.h. nasution mutiara kitchen macet arah harap bersabar URL,lalin
17.32 anto pintu toll pasirkoja lancar pintu tol antrian URL,lalin
bandungpunyacerita sikonbdg rizkiaminullah1 pasteur arah masuk antrian..yg sabar aja tweps.. URL,lalin
AT_USER 11.01 demo buruh long march jalan merdeka balai kota URL,notlalin
18.02 AT_USER exit tol buah batu perempatan buah batu ditempuh 1jam juara URL,notlalin
sikonbdg AT_USER macet arah jl abdurahman saleh.. URL,lalin
16.17 AT_USER antrian gatsu arah tsm langit semi mendung URL,lalin
15.09 arus lalin daerah kebon kopi terpantau padat AT_USER AT_USER AT_USER URL,lalin
AT_USER 17.26 AT_USER jalan setiabudi griya arah ledeng efek gegerkalong URL,lalin
AT_USER cuacabdg kawasan sadang serang dsk turun hujan intensitas sikonbdg URL,lalin
17.02 daerah sudirman terpantau ramai lancar AT_USER URL,lalin
17.54 mobil mogok posisi disnaker jalan ssoekarno hatta arah carrefour kondisi lintas jalur lambat terh… URL,lalin
AT_USER 15.05 bandungcc2016 perempatan jl jakarta terpantau padat cicadas prfmnews infobdg URL,lalin
16.25 arus lalin daerah ps kordon terpantau sendatan bundaran AT_USER AT_USER AT_USER URL,lalin
18.15 jln suci hujan angin maceet URL,lalin
18.08 AT_USER jalan supratman arah cicadas terpantau padat URL,lalin
bandungpunyacerita sikonbdg jurnalbdg 10:28 jl.diponegoro dpn gd sate lancar demo guru honorer URL,lalin
AT_USER 17.18 AT_USER jalan soekarno hatta arah samsat kiaracondong lumayan lancar cuaca gerimis URL,lalin
20.09 AT_USER arus lintas daerah jalan soekarno hatta-kiaracondong terpantau padat URL,lalin
bandungpunyacerita sikonbdg kangdennip7 jl ciwastra arah pasar kordon carefour macet URL,lalin
18:07 jl supratman arah cicadas terpantau padat AT_USER AT_USER AT_USER AT_USER URL,lalin
AT_USER 10.08 arus lalin daerah antapani per4an trpntau padat amp lncr jalur AT_USER URL,lalin
16.26 lalin daerah ps kordon terpantau sendatan bundaran AT_USER URL,lalin
bandungpunyacerita sikonbdg dudi_abi jl laswi arah jl gatsu bdg padat ekor jl sukabumi hujan URL,lalin
18.55 AT_USER arus lintas daerah perempatan jalan jakarta terpantau ramai lancar URL,lalin
AT_USER pabeulit putaran sulanjana taman sari gak petugas URL,lalin
16.39 AT_USER lintas pasar URL,lalin
AT_USER 17.03 kiaracondong traffic light binong macet URL,lalin
bandungpunyacerita sikonbdg priandikagrendy perempatan jalan jakarta padat URL,lalin
14.39 arus lalin daerah cicabe cicaheum terpantau ramai lancar dijalur AT_USER URL,lalin
16.12 arus lalin daerah setiabudi terpantau lancar AT_USER URL,lalin
AT_USER 16.11 arus lalin daerah antapani terpantau padat AT_USER URL,lalin
11.40 arus lalin daerah braga terpantau lancar AT_USER AT_USER AT_USER URL,lalin
AT_USER 12:53 jl merdeka macet hujan demo cuacabdg sikonbdg AT_USER AT_USER AT_USER,lalin
AT_USER 11.42 arus lalin daerah suniaraja pasar abc terpantau padat harap bersabar AT_USER URL,lalin
17.34 prfmnews pintu toll pasirkoja lancar pintu tol antrian URL,lalin
AT_USER 16.24 arus lalin daerah moh toha bkr terpantau ramai lancar cuaca gerimis AT_USER URL,lalin
autocpy3 infobdg 16.12 arus lalin daerah setiabudi terpantau lancar bandungcc2016 URL,lalin
16.57 antapani macet diberlakukan rekayasa jalan proyek jembatan layang AT_USER URL,lalin
17.50 macet terusan jalan jakarta borma arah barat p. djoko URL,lalin
17.37 AT_USER jalan salendro padat cuaca mendung kemacetan mendekati jalan turangga URL,lalin
antrian gatsu arah tsm langit semi mendung AT_USER AT_USER AT_USER URL,lalin
07.28 arus lalin per4an buahbatu soetta terpantau ramai disetiap per4an AT_USER AT_USER AT_USER URL,lalin
07.23 arus lalin daerah braga terpantau lancar dipagi cerah AT_USER AT_USER AT_USER URL,lalin
AT_USER 21.11 AT_USER arus lintas daerah surapati core terpantau padat URL,lalin
AT_USER 16.26 lalin daerah ps kordon terpantau sendatan bundaran AT_USER URL,lalin
18.09 AT_USER jalan phh mustofa arah lancar tersendat cuaca cerah URL,lalin
16.17 AT_USER arus lalin daerah soetta-kiaracondong terpantau padat URL,lalin
15:04 AT_USER rancaekek arah bandung gerimis lalin padat belok jalan tol,lalin
AT_USER 19.03 AT_USER lampu merah perempatan gedebage mati lintas semrawut cc AT_USER,lalin
16.19 AT_USER arus lalin daerah moh toha bkr terpantau ramai lancar cuaca gerimis URL,lalin
AT_USER 15.36 AT_USER live report kondisi sungai citepus jalan muara sikonbdg URL,notlalin
19.03 AT_USER lampu merah perempatan gedebage mati lintas semrawut cc AT_USER,lalin
17.36 AT_USER jl.ir.h.djuanda bca macet cuaca bersahabat hati2 pekerjaan trotoar URL,lalin
17.17 AT_USER pelebaran trotoar jalan jenderal sudirman sumber kemacetan,lalin
7.09 AT_USER macet 200m parakan pertigaan cingised sd prakarsa cuaca gerimis ringan cuacabdg,lalin
AT_USER 16.03 arus lalin daerah antapani terpantau padat soekarno hatta AT_USER AT_USER AT_USER h…,lalin
sikonbdg AT_USER cadas pangeran macet pekerjaan perbaikan jalan sabar yah ngantri tertib,lalin
AT_USER 25/11/16 giat linmas AT_USER mengatur sore jl.ah nasution cc AT_USER AT_USER AT_USER,notlalin
16:50 antapani macet diberlakukan rekayasa jalan proyek jembatan layang AT_USER AT_USER URL,lalin
AT_USER AT_USER selepas angkiot2 ngetem setiabudi lancar URL,lalin
16.11 AT_USER arus lalin daerah setiabudi terpantau lancar URL,lalin
18.21 AT_USER lintas jalan pasteur macet jembatan pasupati URL,lalin
AT_USER 18.02 AT_USER exit tol buah batu perempatan buah batu ditempuh 1jam juara URL,notlalin
AT_USER 17.14 AT_USER pelanggaran massal diklaksonin galakan lokasi rel ka kosambi URL,notlalin
18.55 soekarno hatta arah kircon macet AT_USER URL,lalin
17.44 jalan soekarno hatta arah barat mendekati perempatan jalan moch toha macet p. mustawan URL,lalin
