RT @PRFMnews: 19.24: RT @FransHary31: Kondisi lalu lintas Jalan Buah Batu macet dan berhenti. #lalinBDG https://t.co/KP7qhu2uT8,2016-11-26 12:24:32
#lalinBDG 14.50: Arus lalin daerah Setiabudhi arah ke lembang dan sebaliknya terpantau ramai | @BandungCC2016 https://t.co/gOiaX1K9yH,2016-11-25 06:50:50
RT @infobdg: #lalinBDG 14.39: Arus lalin daerah Cicabe - Cicaheum terpantau ramai dan lancar dijalur sebaliknya | @BandungCC2016 https://t.…,2016-11-25 06:45:09
#lalinBDG 14.39: Arus lalin daerah Cicabe - Cicaheum terpantau ramai dan lancar dijalur sebaliknya | @BandungCC2016 https://t.co/4GU0ZpDLvI,2016-11-25 06:40:02
#lalinBDG 14.37: Arus lalin daerah Cimindi dan daerah Kebon Kopi terpantau ramai lancar | @BandungCC2016 https://t.co/wPOlZI9nnc,2016-11-25 06:37:24
@RadioElshinta @NTMCLantasPolri Selepas angkiot2 ngetem d Setiabudi baru lancar. #lalinBDG https://t.co/TCbcHilScA,2016-11-25 02:53:49
"#lalinBDG #cuacaBDG 8:06 jalan pelajar pejuang - BKR ramai lancar dan mendung, siap siaga hujan https://t.co/9jY6wA93o6",2016-11-25 01:07:46
#lalinBDG 7.48 : Arus lalin daerah Surapati Core dan daerah Gasibu terpantau ramai lancar | @BandungCC2016 https://t.co/JWDVPEHCkL,2016-11-25 00:49:25
RT @BandungCC2016: 07.25 Arus lalin daerah Suniaraja - Pasar Baru terpantau lancar jaya @PRFMnews @infobdg @tmc_restabesbdg #lalinBDG https…,2016-11-25 00:38:27
"7.25 RT @kang_mumuy
Lalin jl trs Jakarta arah perempatan Kircon macet mulai dari pertigaan kalijati, cuaca mendung #lalinbdg #cuacabdg",2016-11-25 00:32:28
07.28 Arus lalin per4an Buahbatu - Soetta terpantau ramai disetiap per4an @PRFMnews @infobdg @tmc_restabesbdg… https://t.co/r206vF7493,2016-11-25 00:30:26
07.25 Arus lalin daerah Suniaraja - Pasar Baru terpantau lancar jaya @PRFMnews @infobdg @tmc_restabesbdg #lalinBDG https://t.co/u7hApWp4lA,2016-11-25 00:27:21
07.23 Arus lalin daerah Braga terpantau lancar dipagi yg cerah ini @PRFMnews @infobdg @tmc_restabesbdg #lalinBDG https://t.co/NPgEYsdj4v,2016-11-25 00:25:44
"7.25 terusan jakarta arah perempatan kircon macet mulai dari pertigaan kalijati, cuaca mendung @PRFMnews #lalinbdg #cuacabdg",2016-11-25 00:25:26
RT @infobdg: #lalinBDG 18.15 : Jln suci hujan deras plus angin di tambah maceet https://t.co/YoM571ECVP,2016-11-24 13:43:19
RT @PRFMnews: 18.21: RT @oetjhoen: Soekarno Hatta dari Buah batu arah ke samsat macetnya ampun... pengen nangis!😭 #LalinBdg https://t.co/MG…,2016-11-24 12:05:33
RT @PRFMnews: 18.25: RT @vdCloser: Jln Hasan Saputra - Salendro macet parah arah Karawitan #LalinBdg,2016-11-24 12:05:28
RT @PRFMnews: 18.32: RT @kenziihimura: Perempatan Otista (Pasar Baru) - Jalan Asia Afrika - Jalan Sudirman juara macetnya. #lalinBDG https:…,2016-11-24 12:05:01
RT @infobdg: #lalinBDG 18.55 : Soekarno hatta arah ke kircon macet | @IzzyRenjana https://t.co/Dh8BkP3O9p,2016-11-24 11:58:26
"18.55: RT @bambangSud: Terusan Kiaracondong arah utara macet total, sudah 40 menit hampir tidak bergerak. #lalinBDG",2016-11-24 11:56:14
#lalinBDG 18.55 : Soekarno hatta arah ke kircon macet | @IzzyRenjana https://t.co/Dh8BkP3O9p,2016-11-24 11:55:49
RT @BandungCC2016: 18:07 Jl. Supratman arah Cicadas terpantau padat #lalinBDG @tmc_restabesbdg @dishub_kotabdg @PRFMnews @infobdg @infoband…,2016-11-24 11:42:50
RT @PRFMnews: 18.21: RT @oetjhoen: Soekarno Hatta dari Buah batu arah ke samsat macetnya ampun... pengen nangis!😭 #LalinBdg https://t.co/MG…,2016-11-24 11:38:18
RT @PRFMnews: 18.25: RT @vdCloser: Jln Hasan Saputra - Salendro macet parah arah Karawitan #LalinBdg,2016-11-24 11:38:10
RT @PRFMnews: 18.32: RT @kenziihimura: Perempatan Otista (Pasar Baru) - Jalan Asia Afrika - Jalan Sudirman juara macetnya. #lalinBDG https:…,2016-11-24 11:37:58
RT @infobdg: #lalinBDG 18.15 : Jln suci hujan deras plus angin di tambah maceet https://t.co/YoM571ECVP,2016-11-24 11:34:04
18.32: RT @kenziihimura: Perempatan Otista (Pasar Baru) - Jalan Asia Afrika - Jalan Sudirman juara macetnya.… https://t.co/F6eyj4a5cm,2016-11-24 11:32:42
18.25: RT @vdCloser: Jln Hasan Saputra - Salendro macet parah arah Karawitan #LalinBdg,2016-11-24 11:27:33
18.21: RT @oetjhoen: Soekarno Hatta dari Buah batu arah ke samsat macetnya ampun... pengen nangis!😭 #LalinBdg https://t.co/MG7IuxH7Ir,2016-11-24 11:25:49
RT @infobdg: #lalinBDG 18.15 : Jln suci hujan deras plus angin di tambah maceet https://t.co/YoM571ECVP,2016-11-24 11:24:24
#lalinBDG 18.15 : Jln suci hujan deras plus angin di tambah maceet https://t.co/YoM571ECVP,2016-11-24 11:15:30
18.08: RT @BandungCC2016: Jalan Supratman arah Cicadas terpantau padat. #lalinBDG https://t.co/jZT6cLyvkT,2016-11-24 11:08:56
18:07 Jl. Supratman arah Cicadas terpantau padat #lalinBDG @tmc_restabesbdg @dishub_kotabdg @PRFMnews @infobdg… https://t.co/9tWQUNCUFm,2016-11-24 11:08:00
17.58: RT @BandungCC2016: Arus lalu lintas daerah Jalan Pahlawan terpantau padat ke Jalan Katamso. #lalinBDG  https://t.co/o7BSkRyciY,2016-11-24 10:58:23
17.54: Mobil mogok posisi depan Disnaker Jalan Ssoekarno Hatta arah Carrefour kondisi lalu lintas jalur lambat terh… https://t.co/48ZUiVVVZ7,2016-11-24 10:56:29
17.54: RT @BandungCC2016: Arus lalin daerah Pahlawan terpantau padat ke katamso #LalinBdg #BCC https://t.co/o7BSkRyciY,2016-11-24 10:56:02
"RT @PRFMnews: 17.38: Jalan layang Pasupati arah Gasibu macet, kepadatan kendaraan sejak Balubur Town Square. (P. Rudy). #lalinBDG https://t…",2016-11-24 10:54:49
"RT @PRFMnews: 17:37: kawasan Cicaheum sampai Cileunyi lancar jaya, arah sebaliknya sama cuaca mendung. (P. Herlan). #lalinBDG https://t.co/…",2016-11-24 10:51:32
RT @PRFMnews: 17.02: RT @BandungCC2016: Arus  lalu lintas daerah Jalan Sudirman terpantau ramai lancar. #lalinBDG  https://t.co/3nunMJAAsK,2016-11-24 10:47:37
"RT @PRFMnews: 16.51: RT @BandungCC2016: Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co/yedt…",2016-11-24 10:47:16
"RT @PRFMnews: 17.38: Jalan layang Pasupati arah Gasibu macet, kepadatan kendaraan sejak Balubur Town Square. (P. Rudy). #lalinBDG https://t…",2016-11-24 10:43:27
"17:37: kawasan Cicaheum sampai Cileunyi lancar jaya, arah sebaliknya sama cuaca mendung. (P. Herlan). #lalinBDG https://t.co/OpNtNwEfnR",2016-11-24 10:42:57
"RT @PRFMnews: 17.38: Jalan layang Pasupati arah Gasibu macet, kepadatan kendaraan sejak Balubur Town Square. (P. Rudy). #lalinBDG https://t…",2016-11-24 10:42:50
"17.38: Jalan layang Pasupati arah Gasibu macet, kepadatan kendaraan sejak Balubur Town Square. (P. Rudy). #lalinBDG https://t.co/3t0cMX3ZZf",2016-11-24 10:40:32
RT @angki_lfc: Perempatan jalan padasuka-suci ramai lancar @infobandung @PRFMnews #lalinBDG https://t.co/D9bNbTYbK9,2016-11-24 10:37:57
"17.37: RT @Kamal_fauzan: Jalan Salendro padat, cuaca mendung, kemacetan hingga mendekati Jalan Turangga. #lalinBDG https://t.co/6RiZ3UcpwA",2016-11-24 10:37:34
17.36: RT @angki_lfc: Perempatan Jalan Padasuka - Jalan Suci ramai lancar. #lalinBDG https://t.co/NFl6FzMPq7,2016-11-24 10:36:47
Perempatan jalan padasuka-suci ramai lancar @infobandung @PRFMnews #lalinBDG https://t.co/D9bNbTYbK9,2016-11-24 10:34:51
"RT @PRFMnews: 16.51: RT @BandungCC2016: Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co/yedt…",2016-11-24 10:34:44
RT @PRFMnews: 17.18: RT @koes_ro: Lalu lintas semrawut di putaran Jalan Sulanjana - Jalan Tamansari tidak ada petugas. #lalinBDG https://t.…,2016-11-24 10:34:12
RT @PRFMnews: 16.52: RT @marselldea: Jalan Soekarno Hatta masih macet. #lalinBDG   https://t.co/HCwFHBwoWY,2016-11-24 10:33:03
"RT @PRFMnews: 17.16: RT @vhii_novi23: Jalan Buah Batu arah Carrefour macet parah, semrawut di perempat Buah Batu. #lalinBDG Cc @tmc_restabe…",2016-11-24 10:32:32
RT @PRFMnews: 17.18: RT @koes_ro: Lalu lintas semrawut di putaran Jalan Sulanjana - Jalan Tamansari tidak ada petugas. #lalinBDG https://t.…,2016-11-24 10:32:30
RT @PRFMnews: 17.26: RT @glennvalentino: Jalan Setiabudi depan Griya arah Ledeng efek yang mau ke Gegerkalong. #lalinBDG https://t.co/ECvgI…,2016-11-24 10:32:06
RT @PRFMnews: 17.29: RT @Kel_PasirBiru: Giat Linmas @Kel_PasirBiru mengatur lalu lintas sore di Jalan AH. Nasution. #lalinBDG https://t.co/…,2016-11-24 10:31:56
17.31 RT @PRFMnews @Kel_PasirBiru: Giat Linmas mengatur lalu lintas sore di Jalan AH. Nasution. #lalinBDG https://t.co/om2qMy0jWQ,2016-11-24 10:31:14
17.29: RT @Kel_PasirBiru: Giat Linmas @Kel_PasirBiru mengatur lalu lintas sore di Jalan AH. Nasution. #lalinBDG https://t.co/XR8wYaI1Mf,2016-11-24 10:30:10
17.26: RT @glennvalentino: Jalan Setiabudi depan Griya arah Ledeng efek yang mau ke Gegerkalong. #lalinBDG https://t.co/ECvgIkW6bn,2016-11-24 10:26:50
"RT @infobdg: #lalinBDG 14.30: di lampu merah S.hatta-Bubat arah Samsat padat merayap, Ngaheab | @siouutay https://t.co/O70pzVE5cR",2016-11-24 10:24:28
"RT @PRFMnews: 17.16: RT @vhii_novi23: Jalan Buah Batu arah Carrefour macet parah, semrawut di perempat Buah Batu. #lalinBDG Cc @tmc_restabe…",2016-11-24 10:20:33
17.18: RT @koes_ro: Lalu lintas semrawut di putaran Jalan Sulanjana - Jalan Tamansari tidak ada petugas. #lalinBDG https://t.co/jyEBpyxRxS,2016-11-24 10:18:33
"17.16: RT @vhii_novi23: Jalan Buah Batu arah Carrefour macet parah, semrawut di perempat Buah Batu. #lalinBDG Cc @tmc_restabesbdg",2016-11-24 10:17:13
@PRFMnews pabeulit di putaran sulanjana - taman sari gak ada petugas #lalinBDG https://t.co/65l3EKWRd5,2016-11-24 10:17:10
17.02: RT @BandungCC2016: Arus  lalu lintas daerah Jalan Sudirman terpantau ramai lancar. #lalinBDG  https://t.co/3nunMJAAsK,2016-11-24 10:02:54
#lalinBDG 17.02: daerah Sudirman terpantau ramai lancar | @BandungCC2016 https://t.co/RfVeuFzJmL,2016-11-24 10:02:26
"RT @infobdg: #lalinBDG 16.57: Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang | @BandungCC2016 https://t.co/R5rg2EX0po",2016-11-24 10:00:55
"#lalinBDG 16.57: Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang | @BandungCC2016 https://t.co/R5rg2EX0po",2016-11-24 09:57:33
#lalinBDG 16.56: daerah Surapati Core terpantau padat | @BandungCC2016 https://t.co/Zh0BKDZ0q7,2016-11-24 09:56:32
"RT @RTMC_PoldaJabar: 16.52 Wib RT @PRFMnews  Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co…",2016-11-24 09:56:15
"16.52 Wib RT PRFMnews  Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co/u8B5xdzg2h",2016-11-24 09:54:15
RT @PRFMnews: 16.52: RT @marselldea: Jalan Soekarno Hatta masih macet. #lalinBDG   https://t.co/HCwFHBwoWY,2016-11-24 09:54:07
"RT @RTMC_PoldaJabar: 16.52 Wib RT @PRFMnews  Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co…",2016-11-24 09:53:44
"16.52 Wib RT @PRFMnews  Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co/ViNsMwt3pM",2016-11-24 09:52:49
16.52: RT @marselldea: Jalan Soekarno Hatta masih macet. #lalinBDG   https://t.co/HCwFHBwoWY,2016-11-24 09:52:44
"16.51: RT @BandungCC2016: Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang. #lalinBDG  https://t.co/yedtNiJZRM",2016-11-24 09:51:45
16.50: RT @BandungCC2016: Arus lalu lintas daerah Antapani terpantau padat di kedua arah. #lalinBDG  https://t.co/xrd0X8NAbQ,2016-11-24 09:51:02
"16:50 Antapani macet, diberlakukan rekayasa jalan di proyek jembatan layang @tmc_restabesbdg @dishub_kotabdg… https://t.co/PMP0JIaAXh",2016-11-24 09:50:28
"16.50: RT @christantina93: Jalan layang Pasupati arah Jalan Pasteur macet parah, maju sedikit-sedikit. #lalinBDG https://t.co/f840zgRqqL",2016-11-24 09:50:16
16.49: RT @BandungCC2016: Arus lalu lintas daerah Surapati Core terpantau padat. #lalinBDG https://t.co/w12OpYlE7Y,2016-11-24 09:49:27
16.40 Operasi zebra @Polres_Cimahi  meninbulkan kemacetan sampai fly over cimindi. #lalinBDG @PRFMnews,2016-11-24 09:40:15
16.39: RT @_ujangkemod: Lalu lintas di Pasar Baru selalu begini hampir sepanjang hari. #lalinBDG https://t.co/VRQ9lqzZ6i,2016-11-24 09:39:57
RT @swarapublik: 15.05 RT BandungCC2016 perempatan Jl. Jakarta terpantau padat dari cicadas PRFMnews infobdg #lalinBDG https://t.co/Fm3gX4F…,2016-11-24 08:16:14
RT @swarapublik: 15.05 RT BandungCC2016 perempatan Jl. Jakarta terpantau padat dari cicadas PRFMnews infobdg #lalinBDG https://t.co/Fm3gX4F…,2016-11-24 08:16:09
15.05 RT BandungCC2016 perempatan Jl. Jakarta terpantau padat dari cicadas PRFMnews infobdg #lalinBDG https://t.co/Fm3gX4FuXu,2016-11-24 08:14:30
15.05 RT @BandungCC2016 perempatan Jl. Jakarta terpantau padat dari cicadas @PRFMnews @infobdg #lalinBDG https://t.co/z1PecJ6N6C,2016-11-24 08:05:47
15.03 Arus lalin daerah Soetta-Buah Batu dan Soetta-Kiaracondong terpantau padat @PRFMnews @tmc_restabesbdg… https://t.co/mAMSbzhLDt,2016-11-24 08:04:11
15.00 Arus lalin daerah perempatan Jl. Jakarta terpantau padat dari cicadas @PRFMnews @tmc_restabesbdg @infobdg… https://t.co/qWXLoVhgbr,2016-11-24 07:59:46
"RT @infobdg: #lalinBDG 14.30: di lampu merah S.hatta-Bubat arah Samsat padat merayap, Ngaheab | @siouutay https://t.co/O70pzVE5cR",2016-11-24 07:47:08
"#lalinBDG 14.30: di lampu merah S.hatta-Bubat arah Samsat padat merayap, Ngaheab | @siouutay https://t.co/O70pzVE5cR",2016-11-24 07:31:11
Kondisi terkini laporan pandangan mata di lampu merah S.hatta-Bubat arah Samsat.. Ngaheab.. 😁 @PRFMnews @infobdg… https://t.co/EuopdUNWa7,2016-11-24 07:24:34
RT @infobdg: #lalinBDG 11.42: Arus lalin daerah Suniaraja - Pasar Baru ABC terpantau padat harap bersabar | @BandungCC2016 https://t.co/452…,2016-11-24 06:57:20
"RT @kangtris: Suasana Jalan Telaga bodas, bandung, cukup lengang #lalinBDG @PRFMnews https://t.co/BDqW9zxFQp",2016-11-24 06:29:40
"Suasana Jalan Telaga bodas, bandung, cukup lengang #lalinBDG @PRFMnews https://t.co/BDqW9zxFQp",2016-11-24 06:26:45
